,class,pIC50,scaffold_split,smiles,docking_score,gauss,hydrophobic,intramolecular_energy,non_dir_h_bond,num_tors_div,repulsion
BACE_1,1,9.1549015,test,O1CC[C@@H](NC(=O)[C@@H](Cc2cc3cc(ccc3nc2N)-c2ccccc2C)C)CC1(C)C,-9.04654,178.70914,121.80214,-1.16025,2.68633,0,4.95706
BACE_7,1,8.6989698,test,S(=O)(=O)(CCCCC)C[C@@H](NC(=O)c1cccnc1)C(=O)N[C@H]([C@H](O)C[NH2+]Cc1cc(ccc1)CC)Cc1cc(F)cc(F)c1,-11.08865,255.90672,137.09959,-2.70258,4.70092,0,5.06785
BACE_8,1,8.6126099,test,Fc1c2c(ccc1)[C@@]([NH+]=C2N)(C=1C=C(C)C(=O)N(C=1)CC)c1cc(ccc1)-c1cc(cnc1)C#CC,-8.9289,160.45325,98.14655,-2.0109,3.21663,0,3.45464
BACE_9,1,8.6020603,test,O1c2c(cc(cc2)CC)[C@@H]([NH2+]C[C@@H](O)[C@H]2NC(=O)C=3C=CC(=O)N(CCCCc4cc(C2)ccc4)C=3)CC12CCC2,-8.58425,162.19128,95.55903,-0.85923,3.79492,0,4.34682
BACE_10,1,8.6020603,test,O=C1N(CCCC1)C(C)(C)[C@@H]1C[C@@H](CCC1)C(=O)N[C@H]([C@H](O)C[NH2+]Cc1cc(ccc1)C(C)C)Cc1ccccc1,-10.58519,229.64653,100.10631,-1.61472,2.18089,0,2.52588
BACE_11,1,8.5228786,test,Fc1cc(cc(F)c1)C[C@H](NC(=O)c1cc(cc(c1)C)C(=O)N(CCC)CCC)[C@H](O)[C@@H]1[NH2+]C[C@H](Oc2ccccc2)C1,-11.10876,235.1866,113.87709,-0.81465,3.72971,0,3.51236
BACE_12,1,8.5228786,test,Fc1cc(cc(F)c1)C[C@H](NC(=O)c1cc(cc(c1)C)C(=O)N(CCC)CCC)[C@H](O)[C@@H]1[NH2+]CCN(Cc2ccccc2)C1=O,-9.86428,207.45982,115.98293,-2.90487,1.82504,0,2.57642
BACE_17,1,8.3010302,test,Fc1cc(cc(F)c1)C[C@H](NC(=O)c1cc(cc(c1)C)C(=O)N(CCC)CCC)[C@H](O)[C@@H]1[NH2+]C[C@H](OCc2ccccc2)C1,-10.61705,223.5117,110.11464,-2.73269,3.00174,0,2.65408
BACE_19,1,8.3010302,test,Fc1cc(cc(F)c1)C[C@H](NC(=O)c1cc(cc(c1)C)C(=O)N(CCC)CCC)[C@H](O)[C@@H]1[NH2+]CN(Cc2ccccc2)C1=O,-11.78273,248.05545,116.83177,-1.60578,4.96443,0,4.23014
BACE_20,1,8.3010302,test,S(=O)(=O)(N1C[C@@H]([NH2+]CC1)[C@@H](O)[C@@H](NC(=O)c1cc(cc(c1)C)C(=O)N(CCC)CCC)Cc1cc(F)cc(F)c1)c1ccccc1,-10.60878,250.62864,84.84517,-2.77626,4.50995,0,4.48348
BACE_27,1,8.0969095,test,Clc1cc2CC([NH+]=C(N[C@@H](C[C@H]3[C@H](SC=C3c3cn[nH]c3)CCC)C(=O)[O-])c2cc1)(C)C,-8.66952,164.47535,72.48651,-2.3116,4.78938,0,3.44425
BACE_30,1,8.0705814,test,s1c2OC(C[C@H]([NH2+]C[C@@H](O)[C@@H](NC(=O)C)Cc3ccccc3)c2cc1CC(C)(C)C)(C)C,-9.03243,172.60982,129.6956,-1.13457,2.84063,0,4.19113
BACE_31,1,8,test,S(CC[C@H](NC(=O)[C@@H](NC(=O)C)CC(C)C)C(=O)N[C@H]([C@@H](O)[C@@H]1CC(=O)C[C@H]1C(=O)N[C@@H](C(C)C)C(=O)[NH2+]CCCC)CC(C)C)C,-9.51452,220.00839,66.76681,-3.04042,7.3452,0,3.67927
BACE_32,1,7.9586072,test,s1cc(cc1)C[C@H](NC(=O)c1cc(nc(NC[C@H]2C[C@@H]2C)c1)N(S(=O)(=O)C)C)[C@@H]([NH3+])CCCC,-9.16871,184.53863,81.60439,-2.47413,5.35771,0,3.52805
BACE_35,1,7.9208188,test,S(=O)(=O)(N(C)c1cc(cc(c1)C(=O)N[C@H](C)c1ccc(F)cc1)-c1oc(nn1)[C@]([NH3+])(Cc1ccccc1)C)C,-10.25663,189.16417,101.26492,-1.36237,4.46918,0,3.2942
BACE_36,1,7.9208188,test,O(C)c1c(cc(cc1C)[C@@]1([NH+]=C(N)C(=N1)C)c1cc(ccc1)-c1cncnc1)C,-8.76496,182.46372,95.6715,-0.28756,2.6642,0,4.61468
BACE_37,1,7.9208188,test,Fc1cc(cc(F)c1)C[C@H](NC(=O)C)[C@H](O)C[NH2+][C@]1(CCc2n[nH]cc2C1)c1cc(ccc1)C(C)(C)C,-10.96478,208.7809,136.24865,-1.44742,4.14796,0,4.64277
BACE_43,1,7.8239088,test,S(=O)(=O)(N(C)c1cc(cc(c1)C(=O)N[C@H]([C@H](O)C[NH2+]C1CC1)Cc1ccccc1)C(=O)N[C@H](C)c1ccccc1)C,-10.42783,213.86924,67.456,-2.1147,6.59341,0,3.50257
BACE_47,1,7.7695513,test,O1c2c(cc(cc2)CC)[C@@H]([NH2+]C[C@@H](O)[C@H]2NC(=O)CCCCCCc3cc(C2)ccc3)CC12CCC2,-8.35485,165.73862,113.9215,-0.50994,0,0,2.81894
BACE_53,1,7.6382723,test,O(C)c1cc(ccc1)C[NH2+]C[C@@H](O)[C@@H](NC(=O)c1cc(N2CCCC2=O)c2c(n(cc2)CC)c1)CC=1CCC=CC=1,-10.99952,250.15722,115.92447,-2.14646,1.92755,0,3.53945
BACE_56,1,7.5850267,test,S1(=O)(=O)N(c2cc(cc3N(CCN(CC1)c23)CC)C(=O)N[C@H]([C@H](O)C[NH2+]Cc1cc(OC)ccc1)Cc1ccccc1)C,-10.35746,218.67618,113.72692,-1.58766,5.2301,0,5.40382
BACE_57,1,7.5686364,test,O=C1N(Cc2ccc(cc2)CN2C[C@@H](NC2=O)CCC)C(N[C@@]1(CC1CCCCC1)CCC1CCCCC1)=N,-10.9428,213.41769,109.32877,-1.59671,4.02157,0,3.11629
BACE_58,1,7.5686364,test,O1Cc2cc(cc(c2)C(=O)N[C@H](CCc2cc(C[C@]([NH3+])(C)C1=O)ccc2)c1ccccc1)-c1ccccc1C#N,-7.66051,143.49438,100.35553,-0.30608,0,0,2.31196
BACE_60,1,7.5686364,test,O=C1N[C@@H](C[C@@H](CCCCCCCCC(=O)N(C)[C@H]1C)C)[C@H](O)C[NH2+]Cc1cc(ccc1)C(C)C,-8.88377,159.39875,96.03656,-0.39792,3.21311,0,3.14033
BACE_63,1,7.4814858,test,O=C1N(CCC1)c1cc(cc(NCC)c1)C(=O)N[C@H]([C@H](O)C[NH2+]C(CCCC(C)C)(C)C)Cc1ccccc1,-9.90552,210.29015,107.35485,-2.46248,4.498,0,3.80263
BACE_64,1,7.4436975,test,O1c2c(cc(cc2)CC)[C@@H]([NH2+]C[C@@H](O)[C@H]2NC(=O)CCCCCCCc3cc(C2)ccc3)CC12CCC2,-8.40654,165.72728,103.68356,-1.04378,0,0,2.29932
BACE_65,1,7.4317985,test,S(=O)(=O)(N(C)c1cc(cc(c1)C(=O)N[C@H]([C@@H](O)CC(=O)N[C@@H](C(C)C)C(=O)Nc1cc(cc(c1)C(=O)[O-])C(=O)[O-])COc1cc(F)cc(F)c1)C(=O)N[C@H](C)c1ccccc1)C,-10.84269,252.19994,93.8521,-6.94005,5.83692,0,3.96633
BACE_66,1,7.4089355,test,O=C(N[C@H](C(=O)[O-])C)[C@@H]1CCC[C@H]1[C@H](O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H]([NH3+])CCC(=O)[O-])C(C)C)CC(=O)N)CC(C)C,-11.37322,260.80107,71.37922,-3.22782,10.26646,0,5.87394
BACE_70,1,7.3899999,test,Fc1c(cccc1OC)-c1cc(ccc1)[C@]1([NH+]=C(N2CC(F)(F)CN=C12)N)c1ccncc1,-8.28737,142.0017,75.42672,-0.9481,3.99084,0,3.09271
BACE_71,1,7.3565474,test,O=C(N[C@H]([C@H](O)C[NH2+][C@H]1CC(Cc2nn(cc12)CC(C)(C)C)(C)C)Cc1ccccc1)C,-9.42061,176.59443,126.73457,-0.71382,3.60149,0,4.28385
BACE_72,1,7.3565474,test,Clc1cc(cc(Cl)c1NC(=O)C)CNC(NC(=O)Cn1c2cc(ccc2cc1)C#N)=N,-10.96921,191.73456,106.52944,-0.5808,4.82749,0,3.161
BACE_81,1,7.2596374,test,O=C1N(CC[C@]12[N@H+](CCC2)CCC)[C@H](C(=O)N[C@H]([C@H](O)C[NH2+]Cc1cc(ccc1)C(C)C)Cc1ccccc1)C,-9.72247,207.52776,118.99718,-1.86444,2.54556,0,3.47585
BACE_84,1,7.2291479,test,Fc1cc(cc(F)c1)C[C@H](NC(=O)C)[C@H](O)C[NH2+]C1(CCCCC1)c1cc(-n2nccc2)ccc1,-10.32688,214.66499,125.34579,-2.13212,3.44235,0,4.90843
BACE_87,1,7.1487417,test,S(=O)(=O)(N(C)c1cc(cc(c1)C(=O)N[C@H]([C@H](O)[C@@H]1[NH2+]C(N(C)C1=O)(C)C)Cc1ccccc1)C(=O)N[C@H](C)c1ccc(F)cc1)C,-10.11057,223.80658,96.75314,-1.89722,4.51722,0,4.79143
BACE_88,1,7.1366773,test,O=C(N)CC[C@H](N(C(=O)[C@@H](NC(=O)[C@@H](O)C)C(C)C)C)C(=O)N[C@H]([C@@H](O)CC(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C(=O)N([C@H](CC1CCCCC1)C(=O)[O-])C)C)CC1CCCCC1,-11.14032,275.91959,87.30225,-3.91061,8.85715,0,5.09472
BACE_90,1,7.1191864,test,FC(F)(F)c1cc(ccc1)C[NH2+]C[C@@H](O)[C@@H](NC(=O)C=1C=C(N2CCCC2=O)C(=O)N(C=1)C1CCCC1)Cc1ccccc1,-11.74193,260.21026,152.67805,-2.2283,1.95704,0,4.58428
BACE_93,1,7.1079054,test,O1C[C@H](NC(=O)c2cc(cc(c2)[C@@H](O)[NH2+][C@H](C\C=C\C1)c1ccccc1)C)[C@H](O)C[NH2+]Cc1cc(ccc1)C(C)C,-8.64001,156.33458,97.61479,-1.8596,4.27098,0,3.95569
BACE_94,1,7.1023731,test,[NH+]=1[C@](N=C(C)C=1N)(C1CC1)c1cc(ccc1)-c1cc(cnc1)C#CC,-8.0719,132.07966,87.87112,-0.52762,2.58136,0,2.31279
BACE_99,1,7.0177288,test,Clc1ccc(nc1)C(=O)Nc1cc([C@]2([NH+]=C(N)[C@@H]3[C@H](C2)C3)C)c(F)cc1,-8.68843,137.22279,98.55642,-0.54399,1.99045,0,2.0113
BACE_100,1,7.0087738,test,S(=O)(=O)(N(C)c1cc(cc(c1)C(=O)N[C@H]([C@H](O)C[NH2+]C1CC1)Cc1ccccc1)C(=O)c1ccccc1)C,-10.14175,202.44575,68.12807,-2.01451,6.30423,0,3.37663
BACE_103,0,6.9507818,test,S(=O)(=O)(C(CCC)CCC)C[C@@H](NC(OCc1ccccc1)=O)C(=O)N[C@H]([C@H](O)C[NH2+]Cc1cc(OC)ccc1)Cc1ccccc1,-10.33768,290.59419,115.93075,-4.02325,2.05209,0,4.6076
BACE_104,0,6.9208188,test,Fc1cc(cc(F)c1)C[C@H](NC(=O)c1cc(cc(c1)C)C(=O)N(CCC)CCC)[C@H](O)[C@@H]1[NH2+]CC[N@@H+](C1)Cc1ccccc1,-10.21835,227.58842,105.27731,-1.78642,2.53626,0,3.21613
BACE_105,0,6.8927898,test,S(=O)(=O)(N[C@@H]1C[C@H](C[C@@H](C1)C(=O)N[C@H]([C@@H](O)CC(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C(=O)N([C@H](CC1CCCCC1)C(=O)N1CCC[C@H]1C(OC)=O)C)C)CC1CCCCC1)C(=O)N[C@H](C)C1CCCCC1)C,-11.10405,282.42522,141.47068,-5.39498,7.06899,0,6.83509
BACE_106,0,6.8538718,test,S1(=O)(=O)C[C@@H](Cc2cc(F)c3NCC4(CCC(F)(F)CC4)c3c2)[C@H](O)[C@@H]([NH2+]Cc2cc(ccc2)C(C)(C)C)C1,-9.95292,169.25727,132.17579,-1.05137,0.50004,0,1.74436
BACE_108,0,6.8239088,test,S1(=O)(=O)C[C@@H](Cc2cc(C[C@@H]3N(CCC)C(OC3)=O)c(O)cc2)[C@H](O)[C@@H]([NH2+]Cc2cc(ccc2)C(C)C)C1,-9.09443,185.80094,92.5287,-1.40599,5.12016,0,4.69819
BACE_109,0,6.8068752,test,S1C[C@H](NC(OC(C)(C)C)=O)C(=O)N[C@@H](C)C(=O)N[C@@H](CSC\C=C\C1)[C@@H](O)C[C@H](C(=O)N[C@@H](C(C)C)C(=O)NCCCC)C,-8.30701,195.46444,63.36053,-1.02254,5.18873,0,4.57541
BACE_111,0,6.7695513,test,Clc1cc2CC([NH+]=C(N[C@@H](Cc3ccccc3)C=3NC(=O)c4c(N=3)ccnc4)c2cc1)(C)C,-9.44443,159.05503,112.31195,-1.4876,1.75029,0,2.18712
BACE_112,0,6.7447276,test,O=C1N(CCC1)c1cc(cc(NCC)c1)C(=O)N[C@H]([C@H](O)C[NH2+]C1CCCCC1)Cc1ccccc1,-10.1407,203.72491,91.64363,-1.53423,2.88493,0,2.16807
